preparation,uuid,template_title,template_type,template_number,parent_wtno_i,wtno_i,mutation,mutator,status,mutation_time,created_by,created_date
 , ,CAAV-F586-SECTION5-B1-191.1,J,191.1, ,370'647,19'823,VJC2741,0,14981521,VJC2741,19'823
 , ,CAAV-F586-SECTION5-B1-191.2,J,191.2, ,370'648,19'823,VJC2741,0,14981549,VJC2741,19'823
 , ,CAAV-F586-SECTION5-B1-192.1,J,192.1, ,370'649,19'823,VJC2741,0,14981576,VJC2741,19'823
 , ,CAAV-F586-SECTION5-B1-192.2,J,192.2, ,370'650,19'823,VJC2741,0,14981603,VJC2741,19'823
 , ,CAAV-F586-SECTION5-B1-193.1,J,193.1, ,370'651,19'823,VJC2741,0,14981630,VJC2741,19'823
 , ,CAAV-F586-SECTION5-B1-193.2,J,193.2, ,370'652,19'823,VJC2741,0,14981658,VJC2741,19'823
 , ,CAAV-F586-SECTION5-B1-194.1,J,194.1, ,370'653,19'823,VJC2741,0,14981685,VJC2741,19'823
 , ,CAAV-F586-SECTION5-B1-194.2,J,194.2, ,370'654,19'823,VJC2741,0,14981712,VJC2741,19'823
 , ,CAAV-F586-SECTION5-B1-195,J,195, ,370'655,19'823,VJC2741,0,14981739,VJC2741,19'823
 , ,CAAV-F586-SECTION5-B1-196.1,J,196.1, ,370'656,19'823,VJC2741,0,14981766,VJC2741,19'823
 , ,CAAV-F586-SECTION5-B1-196.2,J,196.2, ,370'657,19'823,VJC2741,0,14981794,VJC2741,19'823
 , ,CAAV-F586-SECTION5-B1-197,J,197, ,370'658,19'823,VJC2741,0,14981821,VJC2741,19'823
 , ,CAAV-F586-SECTION5-B1-198.1,J,198.1, ,370'659,19'823,VJC2741,0,14981848,VJC2741,19'823
 , ,CAAV-F586-SECTION5-B1-198.2,J,198.2, ,370'660,19'823,VJC2741,0,14981875,VJC2741,19'823
 , ,CAAV-F586-SECTION5-B1-198.3,J,198.3, ,370'661,19'823,VJC2741,0,14981903,VJC2741,19'823
 , ,CAAV-F586-SECTION5-B1-199,J,199, ,370'662,19'823,VJC2741,0,14981930,VJC2741,19'823
 , ,CAAV-F586-SECTION5-B1-200,J,200, ,370'663,19'823,VJC2741,0,14981957,VJC2741,19'823
 , ,CAAV-F586-SECTION5-B1-201.1,J,201.1, ,370'664,19'823,VJC2741,0,14981985,VJC2741,19'823
 , ,CAAV-F586-SECTION5-B1-201.2,J,201.2, ,370'665,19'823,VJC2741,0,14982013,VJC2741,19'823
 , ,CAAV-F586-SECTION5-B1-202,J,202, ,370'666,19'823,VJC2741,0,14982040,VJC2741,19'823
 , ,CAAV-F586-SECTION5-B1-203,J,203, ,370'667,19'823,VJC2741,0,14982067,VJC2741,19'823
 , ,CAAV-F586-SECTION5-B1-204,J,204, ,370'668,19'823,VJC2741,0,14982094,VJC2741,19'823
 , ,CAAV-F586-SECTION5-B1-205,J,205, ,370'669,19'823,VJC2741,0,14982122,VJC2741,19'823
 , ,CAAV-F586-SECTION5-B1-206.1,J,206.1, ,370'670,19'823,VJC2741,0,14982149,VJC2741,19'823
 , ,CAAV-F586-SECTION5-B1-206.2,J,206.2, ,370'671,19'823,VJC2741,0,14982176,VJC2741,19'823
 , ,CAAV-F586-SECTION5-B1-206.3,J,206.3, ,370'672,19'823,VJC2741,0,14982203,VJC2741,19'823
 , ,CAAV-F586-SECTION5-B1-206.4,J,206.4, ,370'673,19'823,VJC2741,0,14982230,VJC2741,19'823
 , ,CAAV-F586-SECTION5-B1-206.5,J,206.5, ,370'674,19'823,VJC2741,0,14982258,VJC2741,19'823
 , ,CAAV-F586-SECTION5-B1-207.1,J,207.1, ,370'675,19'823,VJC2741,0,14982285,VJC2741,19'823
 , ,CAAV-F586-SECTION5-B1-207.2,J,207.2, ,370'676,19'823,VJC2741,0,14982312,VJC2741,19'823
 , ,CAAV-F586-SECTION5-B1-207.3,J,207.3, ,370'677,19'823,VJC2741,0,14982339,VJC2741,19'823
 , ,CAAV-F586-SECTION5-B1-207.4,J,207.4, ,370'678,19'823,VJC2741,0,14982366,VJC2741,19'823
 , ,CAAV-F586-SECTION5-B1-208.1,J,208.1, ,370'679,19'823,VJC2741,0,14982394,VJC2741,19'823
 , ,CAAV-F586-SECTION5-B1-208.2,J,208.2, ,370'680,19'823,VJC2741,0,14982422,VJC2741,19'823
 , ,CAAV-F586-SECTION5-B1-208.3,J,208.3, ,370'681,19'823,VJC2741,0,14982449,VJC2741,19'823
 , ,CAAV-F586-SECTION5-B1-208.4,J,208.4, ,370'682,19'823,VJC2741,0,14982476,VJC2741,19'823
 , ,CAAV-F586-SECTION5-B1-208.5,J,208.5, ,370'683,19'823,VJC2741,0,14982503,VJC2741,19'823
 , ,CAAV-F586-SECTION5-B1-209.1,J,209.1, ,370'684,19'823,VJC2741,0,14982530,VJC2741,19'823
 , ,CAAV-F586-SECTION5-B1-209.2,J,209.2, ,370'685,19'823,VJC2741,0,14982559,VJC2741,19'823
 , ,CAAV-F586-SECTION5-B1-209.3,J,209.3, ,370'686,19'823,VJC2741,0,14982587,VJC2741,19'823
 , ,CAAV-F586-SECTION5-B1-209.4,J,209.4, ,370'687,19'823,VJC2741,0,14982617,VJC2741,19'823
 , ,CAAV-F586-SECTION5-B1-210,J,210, ,370'688,19'823,VJC2741,0,14982644,VJC2741,19'823
 , ,CAAV-F586-SECTION5-B1-211,J,211, ,370'689,19'823,VJC2741,0,14982671,VJC2741,19'823
 , ,CAAV-F586-SECTION5-B1-212,J,212, ,370'690,19'823,VJC2741,0,14982698,VJC2741,19'823
 , ,CAAV-F586-SECTION5-B1-213,J,213, ,370'691,19'823,VJC2741,0,14982725,VJC2741,19'823
 , ,CAAV-F586-SECTION5-B1-214.1,J,214.1, ,370'692,19'823,VJC2741,0,14982752,VJC2741,19'823
 , ,CAAV-F586-SECTION5-B1-214.2,J,214.2, ,370'693,19'823,VJC2741,0,14982779,VJC2741,19'823
 , ,CAAV-F586-SECTION5-B1-214.3,J,214.3, ,370'694,19'823,VJC2741,0,14982807,VJC2741,19'823
 , ,CAAV-F586-SECTION5-B1-214.4,J,214.4, ,370'695,19'823,VJC2741,0,14982834,VJC2741,19'823
 , ,CAAV-F586-SECTION5-B1-215.1,J,215.1, ,370'696,19'823,VJC2741,0,14982862,VJC2741,19'823
 , ,CAAV-F586-SECTION5-B1-215.2,J,215.2, ,370'697,19'823,VJC2741,0,14982889,VJC2741,19'823
 , ,CAAV-F586-SECTION5-B1-216,J,216, ,370'698,19'823,VJC2741,0,14982916,VJC2741,19'823
 , ,CAAV-F586-SECTION5-B1-217,J,217, ,370'699,19'823,VJC2741,0,14982944,VJC2741,19'823
 , ,CAAV-F586-SECTION5-B1-218,J,218, ,370'700,19'823,VJC2741,0,14982971,VJC2741,19'823
 , ,CAAV-F586-SECTION5-B1-219.1,J,219.1, ,370'701,19'823,VJC2741,0,14983000,VJC2741,19'823
 , ,CAAV-F586-SECTION5-B1-219.2,J,219.2, ,370'702,19'823,VJC2741,0,14983032,VJC2741,19'823
 , ,CAAV-F586-SECTION5-B1-219.3,J,219.3, ,370'703,19'823,VJC2741,0,14983060,VJC2741,19'823
 , ,CAAV-F586-SECTION5-B1-220,J,220, ,370'704,19'823,VJC2741,0,14983087,VJC2741,19'823
 , ,CAAV-F586-SECTION5-B1-221.1,J,221.1, ,370'705,19'823,VJC2741,0,14983114,VJC2741,19'823
 , ,CAAV-F586-SECTION5-B1-221.2,J,221.2, ,370'706,19'823,VJC2741,0,14983142,VJC2741,19'823
 , ,CAAV-F586-SECTION5-B1-221.3,J,221.3, ,370'707,19'823,VJC2741,0,14983169,VJC2741,19'823
 , ,CAAV-F586-SECTION5-B1-222.1,J,222.1, ,370'708,19'823,VJC2741,0,14983197,VJC2741,19'823
 , ,CAAV-F586-SECTION5-B1-222.2,J,222.2, ,370'709,19'823,VJC2741,0,14983224,VJC2741,19'823
 , ,CAAV-F586-SECTION5-B1-222.3,J,222.3, ,370'710,19'823,VJC2741,0,14983251,VJC2741,19'823
 , ,CAAV-F586-SECTION5-B1-223,J,223, ,370'711,19'823,VJC2741,0,14983278,VJC2741,19'823
 , ,CAAV-F586-SECTION5-B1-224.1,J,224.1, ,370'712,19'823,VJC2741,0,14983306,VJC2741,19'823
 , ,CAAV-F586-SECTION5-B1-224.2,J,224.2, ,370'713,19'823,VJC2741,0,14983333,VJC2741,19'823
 , ,CAAV-F586-SECTION5-B1-225,J,225, ,370'714,19'823,VJC2741,0,14983360,VJC2741,19'823
 , ,CAAV-F586-SECTION5-B1-226,J,226, ,370'715,19'823,VJC2741,0,14983388,VJC2741,19'823
 , ,CAAV-F586-SECTION5-B1-227,J,227, ,370'716,19'823,VJC2741,0,14983415,VJC2741,19'823
 , ,CAAV-F586-SECTION5-B1-228,J,228, ,370'717,19'823,VJC2741,0,14983442,VJC2741,19'823
 , ,CAAV-F586-SECTION5-B1-229,J,229, ,370'718,19'823,VJC2741,0,14983469,VJC2741,19'823
 , ,CAAV-F586-SECTION5-B1-230,J,230, ,370'719,19'823,VJC2741,0,14983497,VJC2741,19'823
 , ,CAAV-F586-SECTION5-B1-231,J,231, ,370'720,19'823,VJC2741,0,14983525,VJC2741,19'823
 , ,CAAV-F586-SECTION5-B1-232.1,J,232.1, ,370'721,19'823,VJC2741,0,14983552,VJC2741,19'823
 , ,CAAV-F586-SECTION5-B1-232.2,J,232.2, ,370'722,19'823,VJC2741,0,14983579,VJC2741,19'823
 , ,CAAV-F586-SECTION5-B1-232.3,J,232.3, ,370'723,19'823,VJC2741,0,14983607,VJC2741,19'823
 , ,CAAV-F586-SECTION5-B1-233,J,233, ,370'724,19'823,VJC2741,0,14983635,VJC2741,19'823
 , ,CAAV-F586-SECTION5-B1-234,J,234, ,370'725,19'823,VJC2741,0,14983662,VJC2741,19'823
 , ,CAAV-F586-SECTION5-B1-235.1,J,235.1, ,370'726,19'823,VJC2741,0,14983691,VJC2741,19'823
 , ,CAAV-F586-SECTION5-B1-235.2,J,235.2, ,370'727,19'823,VJC2741,0,14983718,VJC2741,19'823
 , ,CAAV-F586-SECTION5-B1-235.3,J,235.3, ,370'728,19'823,VJC2741,0,14983746,VJC2741,19'823
 , ,CAAV-F586-SECTION5-B1-236,J,236, ,370'729,19'823,VJC2741,0,14983774,VJC2741,19'823
 , ,CAAV-F586-SECTION5-B1-237.1,J,237.1, ,370'730,19'823,VJC2741,0,14983801,VJC2741,19'823
 , ,CAAV-F586-SECTION5-B1-237.2,J,237.2, ,370'731,19'823,VJC2741,0,14983828,VJC2741,19'823
 , ,CAAV-F586-SECTION5-B1-237.3,J,237.3, ,370'732,19'823,VJC2741,0,14983855,VJC2741,19'823
 , ,CAAV-F586-SECTION5-B1-237.4,J,237.4, ,370'733,19'823,VJC2741,0,14983882,VJC2741,19'823
 , ,CAAV-F586-SECTION5-B1-237.5,J,237.5, ,370'734,19'823,VJC2741,0,14983909,VJC2741,19'823
 , ,CAAV-F586-SECTION5-B1-237.6,J,237.6, ,370'735,19'823,VJC2741,0,14983936,VJC2741,19'823
 , ,CAAV-F586-SECTION5-B1-237.7,J,237.7, ,370'736,19'823,VJC2741,0,14983963,VJC2741,19'823
 , ,CAAV-F586-SECTION5-B1-238.1,J,238.1, ,370'737,19'823,VJC2741,0,14983990,VJC2741,19'823
 , ,CAAV-F586-SECTION5-B1-238.2,J,238.2, ,370'738,19'823,VJC2741,0,14984017,VJC2741,19'823
 , ,CAAV-F586-SECTION5-B1-238.3,J,238.3, ,370'739,19'823,VJC2741,0,14984045,VJC2741,19'823
 , ,CAAV-F586-SECTION5-B1-238.4,J,238.4, ,370'740,19'823,VJC2741,0,14984072,VJC2741,19'823
 , ,CAAV-F586-SECTION5-B1-239.1,J,239.1, ,370'741,19'823,VJC2741,0,14984099,VJC2741,19'823
 , ,CAAV-F586-SECTION5-B1-239.2,J,239.2, ,370'742,19'823,VJC2741,0,14984127,VJC2741,19'823
 , ,CAAV-F586-SECTION5-B1-239.3,J,239.3, ,370'743,19'823,VJC2741,0,14984155,VJC2741,19'823
 , ,CAAV-F586-SECTION5-B1-240,J,240, ,370'744,19'823,VJC2741,0,14984182,VJC2741,19'823
 , ,CAAV-F586-SECTION5-B1-241.1,J,241.1, ,370'745,19'823,VJC2741,0,14984209,VJC2741,19'823
 , ,CAAV-F586-SECTION5-B1-241.2,J,241.2, ,370'746,19'823,VJC2741,0,14984237,VJC2741,19'823
 , ,CAAV-F586-SECTION5-B1-242,J,242, ,370'747,19'823,VJC2741,0,14984264,VJC2741,19'823
 , ,CAAV-F586-SECTION5-B1-243,J,243, ,370'748,19'823,VJC2741,0,14984291,VJC2741,19'823
 , ,CAAV-F586-SECTION5-B1-244,J,244, ,370'749,19'823,VJC2741,0,14984319,VJC2741,19'823
 , ,CAAV-F586-SECTION5-B1-245.1,J,245.1, ,370'750,19'823,VJC2741,0,14984346,VJC2741,19'823
 , ,CAAV-F586-SECTION5-B1-245.2,J,245.2, ,370'751,19'823,VJC2741,0,14984374,VJC2741,19'823
 , ,CAAV-F586-SECTION5-B1-246,J,246, ,370'752,19'823,VJC2741,0,14984401,VJC2741,19'823
 , ,CAAV-F586-SECTION5-B1-247,J,247, ,370'753,19'823,VJC2741,0,14984428,VJC2741,19'823
 , ,CAAV-F586-SECTION5-B1-248,J,248, ,370'754,19'823,VJC2741,0,14984456,VJC2741,19'823
 , ,CAAV-F586-SECTION5-B1-249.1,J,249.1, ,370'755,19'823,VJC2741,0,14984483,VJC2741,19'823
 , ,CAAV-F586-SECTION5-B1-249.2,J,249.2, ,370'756,19'823,VJC2741,0,14984517,VJC2741,19'823
 , ,CAAV-F586-SECTION5-B1-249.3,J,249.3, ,370'757,19'823,VJC2741,0,14984544,VJC2741,19'823
 , ,CAAV-F586-SECTION5-B1-250.1,J,250.1, ,370'758,19'823,VJC2741,0,14984572,VJC2741,19'823
 , ,CAAV-F586-SECTION5-B1-250.2,J,250.2, ,370'759,19'823,VJC2741,0,14984599,VJC2741,19'823
 , ,CAAV-F586-SECTION5-B1-251.1,J,251.1, ,370'760,19'823,VJC2741,0,14984626,VJC2741,19'823
 , ,CAAV-F586-SECTION5-B1-251.2,J,251.2, ,370'761,19'823,VJC2741,0,14984653,VJC2741,19'823
 , ,CAAV-F586-SECTION5-B1-251.3,J,251.3, ,370'762,19'823,VJC2741,0,14984680,VJC2741,19'823
 , ,CAAV-F586-SECTION5-B1-252,J,252, ,370'763,19'823,VJC2741,0,14984707,VJC2741,19'823
 , ,CAAV-F586-SECTION5-B1-253,J,253, ,370'764,19'823,VJC2741,0,14984735,VJC2741,19'823
 , ,CAAV-F586-SECTION5-B1-254,J,254, ,370'765,19'823,VJC2741,0,14984762,VJC2741,19'823
 , ,CAAV-F586-SECTION5-B1-255,J,255, ,370'766,19'823,VJC2741,0,14984790,VJC2741,19'823
 , ,CAAV-F586-SECTION5-B1-256,J,256, ,370'767,19'823,VJC2741,0,14984821,VJC2741,19'823
 , ,CAAV-F586-SECTION5-B1-257,J,257, ,370'768,19'823,VJC2741,0,14984849,VJC2741,19'823
 , ,CAAV-F586-SECTION5-B1-258,J,258, ,370'769,19'823,VJC2741,0,14984876,VJC2741,19'823
 , ,CAAV-F586-SECTION5-B1-259,J,259, ,370'770,19'823,VJC2741,0,14984903,VJC2741,19'823
 , ,CAAV-F586-SECTION5-B1-260.1,J,260.1, ,370'771,19'823,VJC2741,0,14984930,VJC2741,19'823
 , ,CAAV-F586-SECTION5-B1-260.2,J,260.2, ,370'772,19'823,VJC2741,0,14984957,VJC2741,19'823
 , ,CAAV-F586-SECTION5-B1-260.3,J,260.3, ,370'773,19'823,VJC2741,0,14984985,VJC2741,19'823
 , ,CAAV-F586-SECTION5-B1-261.1,J,261.1, ,370'774,19'823,VJC2741,0,14985012,VJC2741,19'823
 , ,CAAV-F586-SECTION5-B1-261.2,J,261.2, ,370'775,19'823,VJC2741,0,14985039,VJC2741,19'823
 , ,CAAV-F586-SECTION5-B1-261.3,J,261.3, ,370'776,19'823,VJC2741,0,14985067,VJC2741,19'823
 , ,CAAV-F586-SECTION5-B1-261.4,J,261.4, ,370'777,19'823,VJC2741,0,14985095,VJC2741,19'823
 , ,CAAV-F586-SECTION5-B1-262,J,262, ,370'778,19'823,VJC2741,0,14985122,VJC2741,19'823
 , ,CAAV-F586-SECTION5-B1-263.1,J,263.1, ,370'779,19'823,VJC2741,0,14985149,VJC2741,19'823
 , ,CAAV-F586-SECTION5-B1-263.2,J,263.2, ,370'780,19'823,VJC2741,0,14985176,VJC2741,19'823
 , ,CAAV-F586-SECTION5-B1-263.3,J,263.3, ,370'781,19'823,VJC2741,0,14985204,VJC2741,19'823
 , ,CAAV-F586-SECTION5-B1-264,J,264, ,370'782,19'823,VJC2741,0,14985231,VJC2741,19'823
 , ,CAAV-F586-SECTION5-B1-265.1,J,265.1, ,370'783,19'823,VJC2741,0,14985258,VJC2741,19'823
 , ,CAAV-F586-SECTION5-B1-265.2,J,265.2, ,370'784,19'823,VJC2741,0,14985285,VJC2741,19'823
 , ,CAAV-F586-SECTION5-B1-266.1,J,266.1, ,370'785,19'823,VJC2741,0,14985313,VJC2741,19'823
 , ,CAAV-F586-SECTION5-B1-266.2,J,266.2, ,370'786,19'823,VJC2741,0,14985341,VJC2741,19'823
 , ,CAAV-F586-SECTION5-B1-267.1,J,267.1, ,370'787,19'823,VJC2741,0,14985368,VJC2741,19'823
 , ,CAAV-F586-SECTION5-B1-267.2,J,267.2, ,370'788,19'823,VJC2741,0,14985395,VJC2741,19'823
 , ,CAAV-F586-SECTION5-B1-267.3,J,267.3, ,370'789,19'823,VJC2741,0,14985423,VJC2741,19'823
 , ,CAAV-F586-SECTION5-B1-268.1,J,268.1, ,370'790,19'823,VJC2741,0,14985450,VJC2741,19'823
 , ,CAAV-F586-SECTION5-B1-268.2,J,268.2, ,370'791,19'823,VJC2741,0,14985477,VJC2741,19'823
 , ,CAAV-F586-SECTION5-B1-268.3,J,268.3, ,370'792,19'823,VJC2741,0,14985505,VJC2741,19'823
 , ,CAAV-F586-SECTION5-B1-269,J,269, ,370'793,19'823,VJC2741,0,14985532,VJC2741,19'823
 , ,CAAV-F586-SECTION5-B1-270.1,J,270.1, ,370'794,19'823,VJC2741,0,14985559,VJC2741,19'823
 , ,CAAV-F586-SECTION5-B1-270.2,J,270.2, ,370'795,19'823,VJC2741,0,14985586,VJC2741,19'823
 , ,CAAV-F586-SECTION5-B1-270.3,J,270.3, ,370'796,19'823,VJC2741,0,14985613,VJC2741,19'823
 , ,CAAV-F586-SECTION5-B1-271,J,271, ,370'797,19'823,VJC2741,0,14985641,VJC2741,19'823
 , ,CAAV-F586-SECTION5-B1-272.1,J,272.1, ,370'798,19'823,VJC2741,0,14985669,VJC2741,19'823
 , ,CAAV-F586-SECTION5-B1-272.2,J,272.2, ,370'799,19'823,VJC2741,0,14985696,VJC2741,19'823
 , ,CAAV-F586-SECTION5-B1-273.1,J,273.1, ,370'800,19'823,VJC2741,0,14985723,VJC2741,19'823
 , ,CAAV-F586-SECTION5-B1-273.2,J,273.2, ,370'801,19'823,VJC2741,0,14985750,VJC2741,19'823
 , ,CAAV-F586-SECTION5-B1-274,J,274, ,370'802,19'823,VJC2741,0,14985785,VJC2741,19'823
 , ,CAAV-F586-SECTION5-B1-275,J,275, ,370'803,19'823,VJC2741,0,14985812,VJC2741,19'823
 , ,CAAV-F586-SECTION5-B1-276.1,J,276.1, ,370'804,19'823,VJC2741,0,14985839,VJC2741,19'823
 , ,CAAV-F586-SECTION5-B1-276.2,J,276.2, ,370'805,19'823,VJC2741,0,14985867,VJC2741,19'823
 , ,CAAV-F586-SECTION5-B1-276.3,J,276.3, ,370'806,19'823,VJC2741,0,14985894,VJC2741,19'823
 , ,CAAV-F586-SECTION5-B1-277,J,277, ,370'807,19'823,VJC2741,0,14985921,VJC2741,19'823
 , ,CAAV-F586-SECTION5-B1-278.1,J,278.1, ,370'808,19'823,VJC2741,0,14985949,VJC2741,19'823
 , ,CAAV-F586-SECTION5-B1-278.2,J,278.2, ,370'809,19'823,VJC2741,0,14985976,VJC2741,19'823
 , ,CAAV-F586-SECTION5-B1-369.7,J,369.7, ,370'960,19'823,VJC2741,0,14990139,VJC2741,19'823
 , ,CAAV-F586-SECTION5-B1-370,J,370, ,370'961,19'823,VJC2741,0,14990168,VJC2741,19'823
 , ,CAAV-F586-SECTION5-B1-371.1,J,371.1, ,370'962,19'823,VJC2741,0,14990195,VJC2741,19'823
 , ,CAAV-F586-SECTION5-B1-371.2,J,371.2, ,370'963,19'823,VJC2741,0,14990222,VJC2741,19'823
 , ,CAAV-F586-SECTION5-B1-372.1,J,372.1, ,370'964,19'823,VJC2741,0,14990249,VJC2741,19'823
 , ,CAAV-F586-SECTION5-B1-372.2,J,372.2, ,370'965,19'823,VJC2741,0,14990276,VJC2741,19'823
 , ,CAAV-F586-SECTION5-B1-373,J,373, ,370'966,19'823,VJC2741,0,14990305,VJC2741,19'823
